$ date -R
Thu, 06 May 2021 08:34:24 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e4adffb8daf4 Merge tag 'dmaengine-5.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine
Merging origin/master (8404c9fbc84b Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating e4adffb8daf4..8404c9fbc84b
Fast-forward
 Documentation/ABI/testing/sysfs-fs-f2fs            |   31 +-
 drivers/gpio/Makefile                              |    1 +
 drivers/gpio/gpio-104-dio-48e.c                    |   50 +-
 drivers/gpio/gpio-aggregator.c                     |   39 +-
 drivers/gpio/gpio-ich.c                            |    2 -
 drivers/gpio/gpio-it87.c                           |    8 -
 drivers/gpio/gpio-mockup.c                         |    9 +-
 drivers/gpio/gpio-mpc8xxx.c                        |   47 +-
 drivers/gpio/gpio-mxs.c                            |    5 -
 drivers/gpio/gpio-omap.c                           |    5 +-
 drivers/gpio/gpio-realtek-otto.c                   |  325 +++++
 drivers/gpio/gpio-sch.c                            |  198 ++-
 drivers/gpio/gpiolib-acpi.c                        |   21 +
 drivers/gpio/gpiolib-acpi.h                        |    4 +
 drivers/gpio/gpiolib-of.c                          |    6 +-
 drivers/gpio/gpiolib.c                             |   62 +-
 drivers/iommu/intel/irq_remapping.c                |    3 +-
 drivers/mtd/ubi/build.c                            |    1 +
 drivers/mtd/ubi/ubi.h                              |    2 -
 drivers/net/ethernet/broadcom/bnx2.c               |    2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |    3 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |    2 +-
 drivers/net/ethernet/broadcom/tg3.c                |    4 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_hw.c         |    2 +-
 drivers/net/ethernet/mellanox/mlxsw/core_thermal.c |    2 +-
 drivers/net/ethernet/realtek/r8169_main.c          |   14 -
 drivers/net/ethernet/sfc/efx.c                     |    2 +-
 drivers/net/ethernet/sfc/falcon/efx.c              |    2 +-
 drivers/net/virtio_net.c                           |   10 +-
 drivers/net/wireless/intel/iwlwifi/mvm/tt.c        |    4 +-
 drivers/pci/ats.c                                  |    2 +-
 drivers/pci/controller/Kconfig                     |   17 +-
 drivers/pci/controller/Makefile                    |    8 +-
 drivers/pci/controller/cadence/pci-j721e.c         |   24 +-
 drivers/pci/controller/dwc/Kconfig                 |   12 +-
 drivers/pci/controller/dwc/Makefile                |   10 +-
 drivers/pci/controller/dwc/pci-keystone.c          |   14 +-
 drivers/pci/controller/dwc/pci-layerscape-ep.c     |    2 +-
 drivers/pci/controller/dwc/pcie-designware-ep.c    |    2 +
 drivers/pci/controller/dwc/pcie-designware-host.c  |    4 +-
 drivers/pci/controller/dwc/pcie-designware.c       |   11 +-
 drivers/pci/controller/dwc/pcie-designware.h       |    1 +
 drivers/pci/controller/dwc/pcie-fu740.c            |  309 +++++
 drivers/pci/controller/dwc/pcie-intel-gw.c         |    5 -
 drivers/pci/controller/dwc/pcie-tegra194.c         |  108 +-
 drivers/pci/controller/mobiveil/Kconfig            |    3 +-
 drivers/pci/controller/pci-host-common.c           |    1 +
 drivers/pci/controller/pci-hyperv.c                |    4 -
 drivers/pci/controller/pci-tegra.c                 |  349 +++---
 drivers/pci/controller/pci-thunder-ecam.c          |    2 +-
 drivers/pci/controller/pci-thunder-pem.c           |   13 +-
 drivers/pci/controller/pci-xgene.c                 |    3 +-
 drivers/pci/controller/pcie-altera-msi.c           |    4 +-
 drivers/pci/controller/pcie-brcmstb.c              |   20 +-
 drivers/pci/controller/pcie-iproc-msi.c            |    2 +-
 drivers/pci/controller/pcie-mediatek-gen3.c        | 1027 +++++++++++++++
 drivers/pci/controller/pcie-mediatek.c             |    7 +-
 drivers/pci/controller/pcie-microchip-host.c       |   12 +-
 drivers/pci/controller/pcie-rcar-host.c            |  355 +++---
 drivers/pci/controller/pcie-xilinx-nwl.c           |    7 +
 drivers/pci/controller/pcie-xilinx.c               |  246 ++--
 drivers/pci/controller/vmd.c                       |   63 +-
 drivers/pci/endpoint/functions/pci-epf-ntb.c       |   16 +-
 drivers/pci/endpoint/functions/pci-epf-test.c      |   22 +-
 drivers/pci/endpoint/pci-epc-core.c                |    2 +
 drivers/pci/endpoint/pci-epf-core.c                |    2 +-
 drivers/pci/hotplug/acpi_pcihp.c                   |    2 +-
 drivers/pci/hotplug/acpiphp.h                      |    3 +-
 drivers/pci/hotplug/acpiphp_glue.c                 |    1 +
 drivers/pci/hotplug/cpqphp_nvram.c                 |    5 +-
 drivers/pci/hotplug/shpchp_hpc.c                   |    5 -
 drivers/pci/msi.c                                  |   45 +-
 drivers/pci/of.c                                   |   22 +-
 drivers/pci/pci-acpi.c                             |    2 +-
 drivers/pci/pci-label.c                            |  218 +---
 drivers/pci/pci-sysfs.c                            |  260 ++--
 drivers/pci/pci.c                                  |   18 +
 drivers/pci/pci.h                                  |   24 +-
 drivers/pci/pcie/aer.c                             |    6 +-
 drivers/pci/pcie/pme.c                             |    2 +-
 drivers/pci/pcie/rcec.c                            |    2 +-
 drivers/pci/probe.c                                |    5 +-
 drivers/pci/quirks.c                               |   29 +-
 drivers/pci/remove.c                               |    2 +
 drivers/pci/vpd.c                                  |  232 +---
 drivers/pwm/Kconfig                                |    9 +
 drivers/pwm/Makefile                               |    1 +
 drivers/pwm/core.c                                 |   48 +-
 drivers/pwm/pwm-ab8500.c                           |   54 +-
 drivers/pwm/pwm-atmel-hlcdc.c                      |    3 +-
 drivers/pwm/pwm-atmel-tcb.c                        |   42 +-
 drivers/pwm/pwm-atmel.c                            |   30 +-
 drivers/pwm/pwm-bcm-iproc.c                        |    5 +-
 drivers/pwm/pwm-bcm-kona.c                         |    8 +-
 drivers/pwm/pwm-bcm2835.c                          |   40 +-
 drivers/pwm/pwm-berlin.c                           |    1 -
 drivers/pwm/pwm-brcmstb.c                          |    1 -
 drivers/pwm/pwm-clps711x.c                         |    1 -
 drivers/pwm/pwm-crc.c                              |    1 -
 drivers/pwm/pwm-cros-ec.c                          |    4 +-
 drivers/pwm/pwm-dwc.c                              |    1 -
 drivers/pwm/pwm-ep93xx.c                           |    1 -
 drivers/pwm/pwm-fsl-ftm.c                          |    1 -
 drivers/pwm/pwm-hibvt.c                            |    1 -
 drivers/pwm/pwm-img.c                              |    1 -
 drivers/pwm/pwm-imx-tpm.c                          |    5 +-
 drivers/pwm/pwm-imx1.c                             |    1 -
 drivers/pwm/pwm-imx27.c                            |    1 -
 drivers/pwm/pwm-intel-lgm.c                        |    1 -
 drivers/pwm/pwm-iqs620a.c                          |    1 -
 drivers/pwm/pwm-jz4740.c                           |    1 -
 drivers/pwm/pwm-keembay.c                          |    1 -
 drivers/pwm/pwm-lp3943.c                           |    1 -
 drivers/pwm/pwm-lpc18xx-sct.c                      |    5 +-
 drivers/pwm/pwm-lpc32xx.c                          |    5 -
 drivers/pwm/pwm-lpss.c                             |    7 -
 drivers/pwm/pwm-mediatek.c                         |    7 -
 drivers/pwm/pwm-meson.c                            |    1 -
 drivers/pwm/pwm-mtk-disp.c                         |    1 -
 drivers/pwm/pwm-mxs.c                              |    1 -
 drivers/pwm/pwm-omap-dmtimer.c                     |    1 -
 drivers/pwm/pwm-pca9685.c                          |  303 ++---
 drivers/pwm/pwm-pxa.c                              |    1 -
 drivers/pwm/pwm-rcar.c                             |    1 -
 drivers/pwm/pwm-renesas-tpu.c                      |    1 -
 drivers/pwm/pwm-rockchip.c                         |    1 -
 drivers/pwm/pwm-samsung.c                          |    1 -
 drivers/pwm/pwm-sifive.c                           |    1 -
 drivers/pwm/pwm-sl28cpld.c                         |    1 -
 drivers/pwm/pwm-spear.c                            |    1 -
 drivers/pwm/pwm-sprd.c                             |    4 +-
 drivers/pwm/pwm-sti.c                              |    7 +-
 drivers/pwm/pwm-stm32-lp.c                         |    1 -
 drivers/pwm/pwm-stm32.c                            |    1 -
 drivers/pwm/pwm-stmpe.c                            |    1 -
 drivers/pwm/pwm-sun4i.c                            |    1 -
 drivers/pwm/pwm-tegra.c                            |    1 -
 drivers/pwm/pwm-tiecap.c                           |    1 -
 drivers/pwm/pwm-tiehrpwm.c                         |    1 -
 drivers/pwm/pwm-twl-led.c                          |    1 -
 drivers/pwm/pwm-twl.c                              |    1 -
 drivers/pwm/pwm-visconti.c                         |  190 +++
 drivers/pwm/pwm-vt8500.c                           |    1 -
 drivers/reset/Kconfig                              |    1 +
 drivers/scsi/cxlflash/main.c                       |    3 +-
 drivers/thermal/amlogic_thermal.c                  |    4 +-
 drivers/thermal/broadcom/bcm2835_thermal.c         |    1 -
 drivers/thermal/cpufreq_cooling.c                  |   49 +-
 drivers/thermal/cpuidle_cooling.c                  |   37 +-
 drivers/thermal/devfreq_cooling.c                  |   25 +-
 drivers/thermal/gov_fair_share.c                   |   11 +-
 drivers/thermal/gov_power_allocator.c              |   32 +-
 drivers/thermal/hisi_thermal.c                     |   10 +-
 drivers/thermal/intel/Kconfig                      |   11 +
 drivers/thermal/intel/Makefile                     |    1 +
 drivers/thermal/intel/intel_tcc_cooling.c          |  129 ++
 drivers/thermal/mtk_thermal.c                      |   12 +-
 drivers/thermal/qcom/qcom-spmi-temp-alarm.c        |   91 +-
 drivers/thermal/qcom/tsens-8960.c                  |  235 ++--
 drivers/thermal/qcom/tsens-v0_1.c                  |   98 +-
 drivers/thermal/qcom/tsens-v1.c                    |    4 +-
 drivers/thermal/qcom/tsens.c                       |  165 ++-
 drivers/thermal/qcom/tsens.h                       |    6 +-
 drivers/thermal/rcar_gen3_thermal.c                |    3 +-
 drivers/thermal/sun8i_thermal.c                    |    4 +-
 drivers/thermal/tegra/soctherm.c                   |   15 +-
 drivers/thermal/thermal_core.c                     |   57 +-
 drivers/thermal/thermal_core.h                     |    1 +
 drivers/thermal/thermal_helpers.c                  |   27 +-
 drivers/thermal/thermal_mmio.c                     |    5 +-
 drivers/thermal/thermal_of.c                       |    7 +-
 drivers/thermal/ti-soc-thermal/ti-bandgap.c        |   37 +-
 drivers/vdpa/Kconfig                               |   15 +
 drivers/vdpa/Makefile                              |    1 +
 drivers/vdpa/ifcvf/ifcvf_base.c                    |   24 +-
 drivers/vdpa/ifcvf/ifcvf_base.h                    |   26 +-
 drivers/vdpa/ifcvf/ifcvf_main.c                    |   86 +-
 drivers/vdpa/mlx5/net/mlx5_vnet.c                  |   85 +-
 drivers/vdpa/vdpa.c                                |   12 +-
 drivers/vdpa/vdpa_sim/Makefile                     |    1 +
 drivers/vdpa/vdpa_sim/vdpa_sim.c                   |  127 +-
 drivers/vdpa/vdpa_sim/vdpa_sim.h                   |    2 +
 drivers/vdpa/vdpa_sim/vdpa_sim_blk.c               |  338 +++++
 drivers/vdpa/virtio_pci/Makefile                   |    2 +
 drivers/vdpa/virtio_pci/vp_vdpa.c                  |  484 +++++++
 drivers/vhost/vdpa.c                               |   16 +-
 drivers/vhost/vringh.c                             |   69 +-
 drivers/virt/nitro_enclaves/ne_misc_dev.c          |   43 +-
 drivers/virtio/virtio_balloon.c                    |    2 +-
 drivers/virtio/virtio_pci_modern.c                 |   27 +-
 drivers/virtio/virtio_pci_modern_dev.c             |   67 +-
 fs/Kconfig                                         |    5 +-
 fs/block_dev.c                                     |    2 +-
 fs/btrfs/compression.c                             |    5 +-
 fs/btrfs/extent_io.c                               |   22 +-
 fs/btrfs/inode.c                                   |   33 +-
 fs/btrfs/reflink.c                                 |    6 +-
 fs/btrfs/zlib.c                                    |    5 +-
 fs/btrfs/zstd.c                                    |    5 +-
 fs/buffer.c                                        |   36 +-
 fs/cifs/cifs_fs_sb.h                               |    1 +
 fs/cifs/cifs_ioctl.h                               |   35 +
 fs/cifs/cifsfs.c                                   |   25 +-
 fs/cifs/cifsglob.h                                 |   17 +
 fs/cifs/cifsproto.h                                |   13 +
 fs/cifs/connect.c                                  |   37 +-
 fs/cifs/dir.c                                      |   10 +
 fs/cifs/file.c                                     |  102 +-
 fs/cifs/fs_context.c                               |    5 +
 fs/cifs/inode.c                                    |   27 +-
 fs/cifs/ioctl.c                                    |  112 ++
 fs/cifs/link.c                                     |   13 +-
 fs/cifs/misc.c                                     |   79 ++
 fs/cifs/xattr.c                                    |    4 +
 fs/dax.c                                           |    8 +-
 fs/f2fs/Kconfig                                    |   16 +-
 fs/f2fs/acl.c                                      |    1 +
 fs/f2fs/checkpoint.c                               |    9 +-
 fs/f2fs/compress.c                                 |   15 +-
 fs/f2fs/compress.h                                 |    0
 fs/f2fs/data.c                                     |  125 +-
 fs/f2fs/debug.c                                    |    3 +
 fs/f2fs/dir.c                                      |    1 +
 fs/f2fs/f2fs.h                                     |   55 +-
 fs/f2fs/file.c                                     |   51 +-
 fs/f2fs/gc.c                                       |   95 +-
 fs/f2fs/gc.h                                       |    6 +
 fs/f2fs/inline.c                                   |    3 +-
 fs/f2fs/inode.c                                    |    3 +-
 fs/f2fs/namei.c                                    |    3 +
 fs/f2fs/node.c                                     |   19 +-
 fs/f2fs/node.h                                     |    1 +
 fs/f2fs/recovery.c                                 |    3 +-
 fs/f2fs/segment.c                                  |  184 ++-
 fs/f2fs/segment.h                                  |   16 +-
 fs/f2fs/super.c                                    |  102 +-
 fs/f2fs/sysfs.c                                    |   47 +
 fs/f2fs/verity.c                                   |   75 +-
 fs/f2fs/xattr.c                                    |    1 +
 fs/gfs2/glock.c                                    |    3 +-
 fs/hugetlbfs/inode.c                               |    9 +-
 fs/inode.c                                         |    9 +-
 fs/jffs2/file.c                                    |    1 +
 fs/jffs2/scan.c                                    |    2 +-
 fs/jffs2/summary.h                                 |   16 +-
 fs/locks.c                                         |    3 +
 fs/nfsd/nfs4state.c                                |  415 ++++---
 fs/nfsd/nfsctl.c                                   |    1 +
 fs/nfsd/nfssvc.c                                   |    8 +-
 fs/nfsd/state.h                                    |    3 +-
 fs/proc/task_mmu.c                                 |    3 +
 fs/ubifs/replay.c                                  |    3 +-
 fs/ubifs/sb.c                                      |    3 +
 fs/ubifs/super.c                                   |    6 +-
 fs/userfaultfd.c                                   |  149 ++-
 include/dt-bindings/clock/sifive-fu740-prci.h      |    1 +
 include/linux/bitmap.h                             |  127 +-
 include/linux/buffer_head.h                        |    4 +
 include/linux/cma.h                                |    4 +-
 include/linux/compaction.h                         |    1 -
 include/linux/f2fs_fs.h                            |    2 +-
 include/linux/fs.h                                 |    2 -
 include/linux/gfp.h                                |    2 +-
 include/linux/gpio/driver.h                        |   12 +-
 include/linux/highmem.h                            |    7 +
 include/linux/huge_mm.h                            |    3 -
 include/linux/hugetlb.h                            |   33 +-
 include/linux/irqdomain.h                          |   19 +-
 include/linux/memcontrol.h                         |   23 +-
 include/linux/memory.h                             |    8 +-
 include/linux/memory_hotplug.h                     |   15 +-
 include/linux/memremap.h                           |    2 +-
 include/linux/migrate.h                            |    7 +-
 include/linux/mm.h                                 |   26 +
 include/linux/mmzone.h                             |   20 +-
 include/linux/msi.h                                |   17 +-
 include/linux/pagemap.h                            |    5 +
 include/linux/pci-ecam.h                           |    1 +
 include/linux/pci.h                                |    9 +-
 include/linux/pgtable.h                            |   12 +
 include/linux/pwm.h                                |    7 +-
 include/linux/reset.h                              |    5 +
 include/linux/sched.h                              |    2 +-
 include/linux/sched/mm.h                           |   27 +-
 include/linux/shrinker.h                           |    7 +-
 include/linux/swap.h                               |   21 +
 include/linux/thermal.h                            |    7 +-
 include/linux/userfaultfd_k.h                      |   49 +-
 include/linux/vdpa.h                               |   42 +-
 include/linux/virtio_pci_modern.h                  |   11 +-
 include/linux/vm_event_item.h                      |    8 +
 include/linux/vringh.h                             |   19 +-
 include/trace/events/cma.h                         |   68 +-
 include/trace/events/migrate.h                     |   25 +-
 include/trace/events/mmflags.h                     |    7 +
 include/uapi/linux/mempolicy.h                     |    7 +
 include/uapi/linux/thermal.h                       |    2 +-
 include/uapi/linux/userfaultfd.h                   |   36 +-
 init/Kconfig                                       |    5 +
 kernel/irq/irqdomain.c                             |   20 +-
 kernel/sysctl.c                                    |    2 +-
 lib/Kconfig.kfence                                 |    1 +
 lib/bitmap.c                                       |   42 +-
 lib/cmdline.c                                      |    1 +
 lib/dynamic_debug.c                                |    2 +-
 lib/iov_iter.c                                     |    8 +-
 mm/Kconfig                                         |   28 +
 mm/Makefile                                        |    6 +-
 mm/cma.c                                           |   62 +-
 mm/cma.h                                           |   25 +-
 mm/cma_debug.c                                     |    8 +-
 mm/cma_sysfs.c                                     |  112 ++
 mm/compaction.c                                    |  107 +-
 mm/filemap.c                                       |   24 +-
 mm/frontswap.c                                     |   12 +-
 mm/gup.c                                           |  174 ++-
 mm/gup_test.c                                      |   29 +-
 mm/gup_test.h                                      |    3 +-
 mm/highmem.c                                       |   11 +-
 mm/huge_memory.c                                   |  324 ++++-
 mm/hugetlb.c                                       |  777 ++++++++----
 mm/hugetlb_cgroup.c                                |    9 +-
 mm/internal.h                                      |   10 +-
 mm/kfence/core.c                                   |   59 +-
 mm/khugepaged.c                                    |   63 +-
 mm/ksm.c                                           |   17 +-
 mm/list_lru.c                                      |    6 +-
 mm/memcontrol.c                                    |  131 +-
 mm/memory_hotplug.c                                |  216 +++-
 mm/mempolicy.c                                     |   12 +-
 mm/mempool.c                                       |    2 +-
 mm/migrate.c                                       |   89 +-
 mm/mlock.c                                         |    4 +-
 mm/mmap.c                                          |   18 +-
 mm/oom_kill.c                                      |    2 +-
 mm/page_alloc.c                                    |   75 +-
 mm/process_vm_access.c                             |    1 -
 mm/shmem.c                                         |    2 +-
 mm/sparse.c                                        |    4 +-
 mm/swap.c                                          |   69 +-
 mm/swap_state.c                                    |    4 -
 mm/swapfile.c                                      |    4 +-
 mm/truncate.c                                      |   19 +-
 mm/userfaultfd.c                                   |   39 +-
 mm/util.c                                          |   26 +-
 mm/vmalloc.c                                       |    2 +-
 mm/vmscan.c                                        |  411 ++++--
 mm/vmstat.c                                        |   35 +-
 mm/workingset.c                                    |    1 -
 mm/zsmalloc.c                                      |    6 +-
 mm/zswap.c                                         |    2 +-
 net/sunrpc/svc.c                                   |    3 +-
 net/sunrpc/svcsock.c                               |    2 +-
 net/sunrpc/xprtrdma/svc_rdma_sendto.c              |   36 +-
 security/safesetid/lsm.c                           |    3 -
 tools/gpio/gpio-utils.c                            |   18 +-
 tools/power/x86/turbostat/turbostat.8              |    6 +-
 tools/power/x86/turbostat/turbostat.c              | 1314 ++++++++++++--------
 tools/testing/ktest/examples/vmware.conf           |  137 ++
 tools/testing/ktest/ktest.pl                       |  571 ++++-----
 tools/testing/selftests/vm/.gitignore              |    1 +
 tools/testing/selftests/vm/Makefile                |    1 +
 tools/testing/selftests/vm/gup_test.c              |   36 +-
 tools/testing/selftests/vm/split_huge_page_test.c  |  390 ++++++
 tools/testing/selftests/vm/userfaultfd.c           |  164 ++-
 449 files changed, 12811 insertions(+), 5434 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-kernel-mm-cma
 create mode 100644 Documentation/devicetree/bindings/gpio/fairchild,74hc595.yaml
 delete mode 100644 Documentation/devicetree/bindings/gpio/gpio-74x164.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/realtek,otto-gpio.yaml
 create mode 100644 Documentation/devicetree/bindings/gpio/rockchip,gpio-bank.yaml
 delete mode 100644 Documentation/devicetree/bindings/pci/hisilicon-pcie.txt
 create mode 100644 Documentation/devicetree/bindings/pci/mediatek-pcie-gen3.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/sifive,fu740-pcie.yaml
 delete mode 100644 Documentation/devicetree/bindings/pwm/pwm-rockchip.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/pwm-rockchip.yaml
 create mode 100644 Documentation/devicetree/bindings/pwm/toshiba,pwm-visconti.yaml
 delete mode 100644 Documentation/devicetree/bindings/thermal/brcm,ns-thermal.txt
 create mode 100644 Documentation/devicetree/bindings/thermal/brcm,ns-thermal.yaml
 create mode 100644 arch/um/include/uapi/asm/Kbuild
 delete mode 100644 arch/um/kernel/gmon_syms.c
 create mode 100644 drivers/gpio/gpio-realtek-otto.c
 create mode 100644 drivers/pci/controller/dwc/pcie-fu740.c
 create mode 100644 drivers/pci/controller/pcie-mediatek-gen3.c
 create mode 100644 drivers/pwm/pwm-visconti.c
 create mode 100644 drivers/thermal/intel/intel_tcc_cooling.c
 create mode 100644 drivers/vdpa/vdpa_sim/vdpa_sim_blk.c
 create mode 100644 drivers/vdpa/virtio_pci/Makefile
 create mode 100644 drivers/vdpa/virtio_pci/vp_vdpa.c
 delete mode 100644 fs/f2fs/compress.h
 create mode 100644 mm/cma_sysfs.c
 create mode 100644 tools/testing/ktest/examples/vmware.conf
 create mode 100644 tools/testing/selftests/vm/split_huge_page_test.c
Merging fixes/fixes (e71ba9452f0b Linux 5.11-rc2)
$ git merge fixes/fixes
Already up to date.
Merging kbuild-current/fixes (9f67672a817e Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (1582f08d83d7 ARC: entry: fix off-by-one error in syscall number validation)
$ git merge arc-current/for-curr
Merge made by the 'recursive' strategy.
 arch/arc/Makefile              | 2 +-
 arch/arc/include/asm/cmpxchg.h | 4 ++--
 arch/arc/kernel/entry.S        | 2 +-
 arch/arc/kernel/kgdb.c         | 1 +
 arch/arc/kernel/process.c      | 8 ++++----
 arch/arc/kernel/signal.c       | 4 ++--
 6 files changed, 11 insertions(+), 10 deletions(-)
Merging arm-current/fixes (d2f7eca60b29 ARM: 9071/1: uprobes: Don't hook on thumb instructions)
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (22315a2296f4 arm64: alternatives: Move length validation in alternative_{insn, endif})
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (b5144a2bf401 dt-bindings: nvmem: mediatek: remove duplicate mt8192 line)
$ git merge arm-soc-fixes/arm/fixes
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/nvmem/mtk-efuse.txt | 1 -
 1 file changed, 1 deletion(-)
Merging drivers-memory-fixes/fixes (a38fd8748464 Linux 5.12-rc2)
$ git merge drivers-memory-fixes/fixes
Already up to date.
Merging m68k-current/for-linus (34e5269bf987 m68k: sun3x: Remove unneeded semicolon)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (791f9e36599d powerpc/vdso: Make sure vdso_wrapper.o is rebuilt everytime vdso.so is rebuilt)
$ git merge powerpc-fixes/fixes
Already up to date.
